pubtype: ARTICLE
sha1: 28e5cc6ce1a7cee520c6d79d0ebb075816205112
times_read: 0
title: Engineering precision RNA molecular switches
trashed: 0
volume: 96
year: 1999
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Sprinzl, M and Horn, C and Brown, M and Ioudovitch, A and Steinberg, S'
citekey: sprinzl98
journal: Nucl. Acids Res.
pages: 148-153
pubtype: ARTICLE
sha1: 91ef02329f914fc111c926657b81929416089385
times_read: 0
title: Compilation of tRNA sequences and sequences of tRNA genes
trashed: 0
volume: 26
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The soil nematodes Caenorhabditis briggsae and Caenorhabditis elegans diverged from a common ancestor roughly 100 million years ago and yet are almost indistinguishable by eye. They have the same chromosome number and genome sizes, and they occupy the same ecological niche. To explore the basis for this striking conservation of structure and function, we have sequenced the C. briggsae genome to a high-quality draft stage and compared it to the finished C. elegans sequence. We predict approximately 19,500 protein-coding genes in the C. briggsae genome, roughly the same as in C. elegans. Of these, 12,200 have clear C. elegans orthologs, a further 6,500 have one or more clearly detectable C. elegans homologs, and approximately 800 C. briggsae genes have no detectable matches in C. elegans. Almost all of the noncoding RNAs (ncRNAs) known are shared between the two species. The two genomes exhibit extensive colinearity, and the rate of divergence appears to be higher in the chromosomal arms than in the centers. Operons, a distinctive feature of C. elegans, are highly conserved in C. briggsae, with the arrangement of genes being preserved in 96% of cases. The difference in size between the C. briggsae (estimated at approximately 104 Mbp) and C. elegans (100.3 Mbp) genomes is almost entirely due to repetitive sequence, which accounts for 22.4% of the C. briggsae genome in contrast to 16.5% of the C. elegans genome. Few, if any, repeat families are shared, suggesting that most were acquired after the two species diverged or are undergoing rapid evolution. Coclustering the C. elegans and C. briggsae proteins reveals 2,169 protein families of two or more members. Most of these are shared between the two species, but some appear to be expanding or contracting, and there seem to be as many as several hundred novel C. briggsae gene families. The C. briggsae draft sequence will greatly improve the annotation of the C. elegans genome. Based on similarity to C. briggsae, we found strong evidence for 1,300 new C. elegans genes. In addition, comparisons of the two genomes will help to understand the evolutionary forces that mold nematode genomes.'
affiliation: 'Cold Spring Harbor Laboratory, Cold Spring Harbor, New York, United States of America. lstein@cshl.org'
authors: "Stein, L. D. and Bao, Z. and Blasiar, D. and Blumenthal, T. and Brent, M. R. and Chen, N. and Chinwalla, A. and Clarke, L. and Clee, C. and Coghlan, A. and Coulson, A. and D'Eustachio, P. and Fitch, D. H. and Fulton, L. A. and Fulton, R. E. and Griffiths-Jones, S. and Harris, T. W. and Hillier, L. W. and Kamath, R. and Kuwabara, P. E. and Mardis, E. R. and Marra, M. A. and Miner, T. L. and Minx, P. and Mullikin, J. C. and Plumb, R. W. and Rogers, J. and Schein, J. E. and Sohrmann, M. and Spieth, J. and Stajich, J. E. and Wei, C. and Willey, D. and Wilson, R. K. and Durbin, R. and Waterston, R. H."
citekey: stein03
journal: PLoS Biol.
month: November
number: 2
pages: E45
pmid: 14624247
pubtype: ARTICLE
sha1: c712ef3551c339a2c84736a11e0ad9b5448b355f
times_read: 0
title: 'The Genome Sequence of Caenorhabditis briggsae: A Platform for Comparative Genomics.'
trashed: 0
volume: 1
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Steitz, Thomas A. and Moore, Peter B.'
citekey: steitz03
journal: Trends Biochem. Sci.
pages: 411-418
pubtype: ARTICLE
sha1: b821ffd3f93056a2125ae6172cababb02d7ac0de
times_read: 0
title: 'RNA, the first macromolecular catalyst: the ribosome is a ribozyme'
trashed: 0
volume: 28
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Noncoding RNAs (ncRNAs) have been found to have roles in a great variety of processes, including transcriptional regulation, chromosome replication, RNA processing and modification, messenger RNA stability and translation, and even protein degradation and translocation. Recent studies indicate that ncRNAs are far more abundant and important than initially imagined. These findings raise several fundamental questions: How many ncRNAs are encoded by a genome? Given the absence of a diagnostic open reading frame, how can these genes be identified? How can all the functions of ncRNAs be elucidated?'
affiliation: 'Cell Biology and Metabolism Branch, National Institute of Child Health and Human Development, National Institutes of Health, Bethesda, MD 20892, USA. storz@helix.nih.gov'
authors: 'Storz, G.'
citekey: storz02
journal: Science
month: May 17
number: 5571
pages: 1260-3
pmid: 12016301
pubtype: ARTICLE
sha1: f2d227d511b1fcb2d589e651157b2510fa032295
times_read: 0
title: An expanding universe of noncoding RNAs.
trashed: 0
volume: 296
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Storz, Gisela and Opdyke, Jason A. and Zhang, Aixia'
citekey: storz04
journal: Cur. Op. Microbiol.
pages: 140-144
pubtype: ARTICLE
sha1: f1ea9309dcd968a71d9c8469ac13c7ed34e6ebf0
times_read: 0
title: Controlling mRNA stability and translation with small noncoding RNAs
trashed: 0
volume: 7
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Stuart, K and Allen, T. E. and Heidmann, S and D., Seiwert S.'
citekey: stuart97
journal: Microbiol. Mol. Biol. Rev.
pages: 105-120
pubtype: ARTICLE
sha1: 19b38e83c74caaa37a934d02a7ceaaa6831b6d6c
times_read: 0
title: RNA editing in kinetoplastid protozoa
trashed: 0
volume: 61
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Sudarsan, Narasimhan and Barrick, Jeffrey E. and Breaker, Ronald R.'
citekey: sudarsan03
journal: RNA
pages: 644-647
pubtype: ARTICLE
sha1: 3e4d040eef571d4fae3fcda204a59e98fd4fac50
times_read: 0
title: Metabolite-binding RNA domains are present in the genes of eukaryotes
trashed: 0
volume: 9
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Sumiyama, K. and Irvine, S. Q. and Ruddle, Frank H.'
citekey: sumiyama03
journal: J. Struct. Funct. Genomics
pages: 151-159
pubtype: ARTICLE
sha1: d8497191930765e2aa4406bfb80be5f6b71655a3
times_read: 0
title: The role of gene duplication in the evolution and function of the vertebrate Dlx/distal-less bigene clusters
trashed: 0
volume: 3
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Suzuki, Masanori and Hayashizaki, Yoshihide'
citekey: suzuki04
journal: BioEssays
pages: 833-843
pubtype: ARTICLE
sha1: cd64a7421ca971ad52ad51dfa11120bd63c3d7ca
times_read: 0
title: Mouse-centric comparative transcriptomics of protein coding and non-coding RNAs
trashed: 0
volume: 26
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Szymanski, M and Barciszewska, MZ and Barciszewski, J and Erdmann, VA'
citekey: szymanski00
journal: Nucl. Acids Res.
pages: 166-167
pubtype: ARTICLE
sha1: 62247892ca7cb4ddbe283f63508d0df2b33ab309
times_read: 0
title: 5S ribosomal RNA database Y2K
trashed: 0
volume: 28
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: 'SzymaÅ„ski, Maciej and Barciszewska, MirosÅ‚awa Z. and Å»ywicki, Marek and Barciszewski, Jan'
citekey: szymanski03
journal: J. Appl. Genet.
pages: 1-19
pubtype: ARTICLE
sha1: 06277b3a2050e20cc533cb35422610debd211dc8
times_read: 0
title: Noncoding RNA transcripts
trashed: 0
volume: 44
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tang, Thean-Hock and Bachellerie, Jean-Pierre and Rozhdestvensky, Timofey and Bortolin, Marie-Line and Huber, Harald and Drungowski, Mario and Elge, Thorsten and Brosius, Jürgen and Hüttenhofer, Alexander'
citekey: tang02
journal: Proc. Natl. Acad. Sci. USA
pages: 7536-7541
pubtype: ARTICLE
sha1: 5571bf19736533de43b890ae43ac5f70b2c47192
times_read: 0
title: Identification of 86 candidates for small non-messenger RNAs from the archaeon Archaeoglobus fulgidus
trashed: 0
volume: 99
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'Two classes of short RNA molecule, small interfering RNA (siRNA) and microRNA (miRNA), have been identified as sequence-specific posttranscriptional regulators of gene expression. siRNA and miRNA are incorporated into related RNA-induced silencing complexes (RISCs), termed siRISC and miRISC, respectively. The current model argues that siRISC and miRISC are functionally interchangeable and target specific mRNAs for cleavage or translational repression, depending on the extent of sequence complementarity between the small RNA and its target. Emerging evidence indicates, however, that siRISC and miRISC are distinct complexes that regulate mRNA stability and translation. The assembly of RISCs can be traced from the biogenesis of the small RNA molecules and the recruitment of these RNAs by the RISC loading complex (RLC) to the transition of the RLC into the active RISC. Target recognition by the RISC can then take place through different interacting modes.'
affiliation: 'Department of Biochemistry and Molecular Pharmacology, University of Massachusetts Medical School, Worcester, MA 01605, USA. guiliang.tang@umassmed.edu'
authors: 'Tang, G.'
citekey: tang05
journal: Trends Biochem Sci
month: February
number: 2
pages: 106-14
pmid: 15691656
pubtype: ARTICLE
sha1: 4f42fb76ebb769d7686811c752350ebc9332cb11
times_read: 0
title: 'siRNA and miRNA: an insight into RISCs.'
trashed: 0
volume: 30
year: 2005
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tanzer, Andrea and Stadler, Peter F.'
citekey: tanzer04a
journal: J. Mol. Biol.
pages: 327-335
pubtype: ARTICLE
sha1: a814abcb73b90ad7ea354762e109e72b028899cc
times_read: 0
title: Molecular Evolution of a MicroRNA Cluster
trashed: 0
volume: 339
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tanzer, Andrea and Amemiya, Chris T. and Kim, Chang-Bae and Stadler, Peter F.'
citekey: tanzer04b
journal: 'J. Exp. Zool.: Mol. Dev. Evol.'
note: in press
pages: ' '
pubtype: ARTICLE
sha1: 884e95cb5d5a0b27007c8e7634d6ba8222bd24a9
times_read: 0
title: Evolution of MicroRNAs Located Within Hox Gene Clusters
trashed: 0
volume: ' '
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tarn, W. Y. and Yario, T. A. and Steitz, Joan A.'
citekey: tarn95
journal: RNA
pages: 644-656
pubtype: ARTICLE
sha1: 9a04ea6a29aac2e04d9c24d8a88a4e5ee50834a1
times_read: 0
title: "U12 snRNAs in Vertebrates: Evolutionary conservation of 5' sequences implicated in splicing of pre-mRNAs containing a minor class of introns"
trashed: 0
volume: 1
year: 1995
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Telford, Maximilian J. and Holland, Peter W. H.'
citekey: telford97
journal: J. Mol. Evol.
pages: 135-144
pubtype: ARTICLE
sha1: a70faadaa1f16a5a8d79ad2d4c5a68df6328a3da
times_read: 0
title: 'Evolution of 28S Ribosomal DNA in Chaetognaths: Duplicate Genes and Molecular Phylogeny'
trashed: 0
volume: 44
year: 1997
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Terns, Michael P. and Terns, Rebecca M.'
citekey: terns02
journal: Gene Expr.
pages: 17-39
pubtype: ARTICLE
sha1: 6a069170e8c8a90fc939e2fbb9c143cb59506154
times_read: 0
title: 'Small Nucleolar RNAs: Versatile trans-Acting Molecules of Ancient Evolutionary Origin'
trashed: 0
volume: 10
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Teunissen, S. W. and Kruithof, M. J. and Farris, A. D. and Harley, J. B. and Venrooij, W. J. and Pruijn, G. J.'
citekey: teunissen00
journal: Nucl. Acids Res.
pages: 610-619
pubtype: ARTICLE
sha1: afaabff37280a1b0cb7565b2aaeddd493eca30ab
times_read: 0
title: 'Conserved features of Y RNAs: a comparison of experimentally derived secondary structures'
trashed: 0
volume: 28
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The systematic comparison of genomic sequences from different organisms represents a central focus of contemporary genome analysis. Comparative analyses of vertebrate sequences can identify coding and conserved non-coding regions, including regulatory elements, and provide insight into the forces that have rendered modern-day genomes. As a complement to whole-genome sequencing efforts, we are sequencing and comparing targeted genomic regions in multiple, evolutionarily diverse vertebrates. Here we report the generation and analysis of over 12 megabases (Mb) of sequence from 12 species, all derived from the genomic region orthologous to a segment of about 1.8 Mb on human chromosome 7 containing ten genes, including the gene mutated in cystic fibrosis. These sequences show conservation reflecting both functional constraints and the neutral mutational events that shaped this genomic region. In particular, we identify substantial numbers of conserved non-coding segments beyond those previously identified experimentally, most of which are not detectable by pair-wise sequence comparisons alone. Analysis of transposable element insertions highlights the variation in genome dynamics among these species and confirms the placement of rodents as a sister group to the primates.'
affiliation: 'Genome Technology Branch, National Human Genome Research Institute, National Institutes of Health, Bethesda, Maryland 20892,USA.'
authors: 'Thomas, J. W. and Touchman, J. W. and Blakesley, R. W. and Bouffard, G. G. and Beckstrom-Sternberg, S. M. and Margulies, E. H. and Blanchette, M. and Siepel, A. C. and Thomas, P. J. and McDowell, J. C. and Maskeri, B. and Hansen, N. F. and Schwartz, M. S. and Weber, R. J. and Kent, W. J. and Karolchik, D. and Bruen, T. C. and Bevan, R. and Cutler, D. J. and Schwartz, S. and Elnitski, L. and Idol, J. R. and Prasad, A. B. and Lee-Lin, S. Q. and Maduro, V. V. and Summers, T. J. and Portnoy, M. E. and Dietrich, N. L. and Akhter, N. and Ayele, K. and Benjamin, B. and Cariaga, K. and Brinkley, C. P. and Brooks, S. Y. and Granite, S. and Guan, X. and Gupta, J. and Haghighi, P. and Ho, S. L. and Huang, M. C. and Karlins, E. and Laric, P. L. and Legaspi, R. and Lim, M. J. and Maduro, Q. L. and Masiello, C. A. and Mastrian, S. D. and McCloskey, J. C. and Pearson, R. and Stantripop, S. and Tiongson, E. E. and Tran, J. T. and Tsurgeon, C. and Vogt, J. L. and Walker, M. A. and Wetherby, K. D. and Wiggins, L. S. and Young, A. C. and Zhang, L. H. and Osoegawa, K. and Zhu, B. and Zhao, B. and Shu, C. L. and De Jong, P. J. and Lawrence, C. E. and Smit, A. F. and Chakravarti, A. and Haussler, D. and Green, P. and Miller, W. and Green, E. D.'
citekey: thomas03
journal: Nature
month: Aug 14
number: 6950
pages: 788-93
pmid: 12917688
pubtype: ARTICLE
sha1: 593a66f81797f496b743d6a8e64354609870df2e
times_read: 0
title: Comparative analyses of multi-species sequences from targeted genomic regions.
trashed: 0
volume: 424
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Thompson, M. and Haeusler, R. A. and Good, P. D. and Engelke, D. R.'
citekey: thompson03
journal: Science
pages: 1399-1401
pubtype: ARTICLE
sha1: 4486bf905c01b29f150f5c33dc8a3c6a611fc7e9
times_read: 0
title: Nucleolar clustering of dispersed tRNA genes
trashed: 0
volume: 302
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'The sensitivity of the commonly used progressive multiple sequence alignment method has been greatly improved for the alignment of divergent protein sequences. Firstly, individual weights are assigned to each sequence in a partial alignment in order to down-weight near-duplicate sequences and up-weight the most divergent ones. Secondly, amino acid substitution matrices are varied at different alignment stages according to the divergence of the sequences to be aligned. Thirdly, residue-specific gap penalties and locally reduced gap penalties in hydrophilic regions encourage new gaps in potential loop regions rather than regular secondary structure. Fourthly, positions in early alignments where gaps have been opened receive locally reduced gap penalties to encourage the opening up of new gaps at these positions. These modifications are incorporated into a new program, CLUSTAL W which is freely available.'
affiliation: 'European Molecular Biology Laboratory, Heidelberg, Germany.'
authors: 'Thompson, J. D. and Higgins, D. G. and Gibson, T. J.'
citekey: thompson94
journal: Nucleic Acids Res.
month: Nov 11
number: 22
pages: 4673-4680
pmid: 7984417
pubtype: ARTICLE
sha1: 2282fbedf52aa1c3e92391bcf6c029559a174d1e
times_read: 0
title: 'CLUSTAL W: improving the sensitivity of progressive multiple sequence alignment through sequence weighting, position-specific gap penalties and weight matrix choice.'
trashed: 0
volume: 22
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Thurner, Caroline and Witwer, Christine and Hofacker, Ivo and Stadler, Peter F.'
citekey: thurner04a
journal: J. Gen. Virol.
pages: 1113-1124
pubtype: ARTICLE
sha1: bb620fabe571d8c834d00c916d4ed157cdd79f0b
times_read: 0
title: Conserved RNA Secondary Structures in Flaviviridae Genomes
trashed: 0
volume: 85
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tinoco, I. and Uhlenbeck, O. C. and Levine, M. D.'
citekey: tinoco71
journal: Nature
month: Apr 9
number: 5293
pages: 362-7
pmid: 4927725
pubtype: ARTICLE
sha1: 2b237d92d092d6ca74e599d0d0f7a86f967a3fed
times_read: 0
title: Estimation of secondary structure in ribonucleic acids.
trashed: 0
volume: 230
year: 1971
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'We present a tool for the prediction of conserved secondary structure elements of a family of homologous non-coding RNAs. Our method does not require any prior multiple sequence alignment. Thus, it successfully applies to datasets with low primary structure similarity. The functionality is demonstrated using three example datasets: sequences of RNase P RNAs, ciliate telomerases and enterovirus messenger RNAs. CARNAC has a web server that can be accessed at the URL http://bioinfo.lifl.fr/carnac.'
affiliation: "Laboratoire d'Informatique Fondamentale de Lille, UMR CNRS 8022, Universite des Sciences et Technologies de Lille, France."
authors: 'Touzet, H. and Perriquet, O.'
citekey: touzet04
journal: Nucleic Acids Res.
month: Jul 1
number: Web Server Issue
pages: W142-W145
pmid: 15215367
pubtype: ARTICLE
sha1: a79e2a35165d2979b1fe07685e3dfac126e5a0b6
times_read: 0
title: 'CARNAC: folding families of related RNAs.'
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tran, Elisabeth and Brown, James and Maxwell, Stuart E.'
citekey: tran04
journal: Trends Biochem. Sci.
pages: 343-350
pubtype: ARTICLE
sha1: 7fda722ca349b92a1c9a588acccf539e6fff35f9
times_read: 0
title: 'Evolutionary origins of the RNA-guided nucleotide-modification complexes: from the primitive translation apparatus?'
trashed: 0
volume: 29
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tschudi, C. and Ullu, E.'
citekey: tschudi02
journal: Gene Expr.
pages: 3-16
pubtype: ARTICLE
sha1: 7ec4cca41dc396bfacd67229f98e9f2410f17f02
times_read: 0
title: Unconventional rules of small nuclear RNA transcription and cap modification in trypanosomatids
trashed: 0
volume: 10
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tuplin, A. and Wood, J. and Evans, D. J. and Patel, A. H. and Simmonds, P.'
citekey: tuplin02
journal: RNA
pages: 824-841
pubtype: ARTICLE
sha1: 5c0ec474e19ba2270fec4ed1c92809a16889d610
times_read: 0
title: Thermodynamic and phylogenetic prediction of RNA secondary structures in the coding region of hepatitis C virus
trashed: 0
volume: 8
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tuplin, A. and Evans, D. J. and Simmonds, P.'
citekey: tuplin04
journal: J. Gen. Virol.
pages: 3037-3047
pubtype: ARTICLE
sha1: d8e99c90944c2b75939a72a26fdb35eb5e2dbb0a
times_read: 0
title: Detailed mapping of RNA secondary structures in core and NS5B-encoding region sequence of hepatitis C virus by RNase cleavage and novel bioinformatic prediction methods
trashed: 0
volume: 85
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Turner, I A and Norman, C M and Churcher, M J and J, Newman A'
citekey: turner04
journal: Biochem. Soc. Trans.
pages: 928-931
pubtype: ARTICLE
sha1: 538cdbdab2230c5b99aaaa7060c66b86c2dea02d
times_read: 0
title: Roles of the U5 snRNP in spliceosome dynamics and catalysis
trashed: 0
volume: 32
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tycowski, K. T. and Steitz, Joan A.'
citekey: tycowski01
journal: Eur. J. Cell. Biol.
pages: 119-125
pubtype: ARTICLE
sha1: ece5ebfafea8f9ec4325b8cbbb0b16937e17ee9d
times_read: 0
title: 'Non-coding snoRNA host genes in Drosophila: expression strategies for modification guide snoRNAs'
trashed: 0
volume: 80
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tycowski, Kazimierz T. and Aab, Alar and Steitz, Joan A.'
citekey: tycowski04
journal: Curr. Biol.
pages: 1985-1995
pubtype: ARTICLE
sha1: 5b19e2a1e71a8ff3200ec686b56f6b35b9cb154b
times_read: 0
title: Guide RNAs with 5' Caps and Novel Box C/D snoRNA-like Domains for Modification of snRNAs in Metazoa
trashed: 0
volume: 14
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Tycowski, K. T and Shu, M. D. and Steitz, J. A'
citekey: tycowski96
journal: Nature
pages: 464-466
pubtype: ARTICLE
sha1: 4bf5e3fa8844f97528119f0bf224b0303ce45fb1
times_read: 0
title: A mammalian gene with introns instead of exons generating stable RNA products
trashed: 0
volume: 6564
year: 1996
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Uliel, Shai and Liang, Xue-hai and Unger, Ron and Michaeli, Shulamit'
citekey: uliel04
journal: Int. J. Parasit.
pages: 445-454
pubtype: ARTICLE
sha1: 081737af7b97cedf1d4c070f1077c9c37c6726a2
times_read: 0
title: 'Small nucleolar RNAs that guide modification in trypanosomatids: repertoire, targets, genome organization, and unique functions'
trashed: 0
volume: 34
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Unrau, Peter J. and Bartel, David P.'
citekey: unrau98
journal: Nature
pages: 260-263
pubtype: ARTICLE
sha1: b62ac1cb7769b93956c54b4abe764acf8dc8a5cc
times_read: 0
title: RNA-catalysed nucleotide synthesis
trashed: 0
volume: 395
year: 1998
--- !!perl/hash:Paperpile::Library::Publication
abstract: 'MCS4 RNA is one of the small stable RNAs found in Mycoplasma capricolum subsp. capricolum type strain California kid. This RNA has a sequence similarity to that of eukaryotic U6 snRNA. There are two genes encoding MCS4 RNA, designated mcs4a and mcs4b, in the genome. Homologous sequences of these genes were not found in databases of other bacterial sequences. We searched for MCS4 RNA and its genes in other bacteria by PCR and hybridization techniques. The results strongly suggested that this RNA exists only in a limited species of mycoplasmas belonging to the Mycoplasma mycoides cluster.'
authors: 'Ushida, C. and Yoshida, A. and Miyakawa, Y. and Ara, Y. and Muto, A.'
citekey: ushida03
journal: Gene
month: Sep
pages: 149-155
pmid: 14527727
pubtype: ARTICLE
sha1: 6e3e7df43696a4a9ebcbe97596efdf3781fa4016
times_read: 0
title: Distribution of the MCS4 RNA genes in mycoplasmas belonging to the Mycoplasma mycoides cluster
trashed: 0
url: http://www.hubmed.org/display.cgi?uids=14527727
volume: 314
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Valadkhan, S. and Manley, J. L.'
citekey: valadkhan01
journal: Nature
pages: 701-707
pubtype: ARTICLE
sha1: 6bb0c19eb930b6e46ee3b2345cb10e09b5b2725c
times_read: 0
title: Splicing-related catalysis by protein-free snRNAs
trashed: 0
volume: 413
year: 2001
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Valadkhan, S. and Manley, J. L.'
citekey: valadkhan03
journal: RNA
pages: 892-904
pubtype: ARTICLE
sha1: c010591c903b0a6e4ea20faf837600da73c2dfcf
times_read: 0
title: Characterization of the Catalytic Activity of U2 and U6 snRNAs
trashed: 0
volume: 9
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Van de Peer, Yves and Baldauf, Sandra L. and Doolittle, W. Ford and Meyer, Axel'
citekey: vandepeer00
journal: J. Mol. Evol.
pages: 565-576
pubtype: ARTICLE
sha1: cc8060307e92c072eb4aa758fff37045de95e259
times_read: 0
title: An Updated and Comprehensive rRNA Phylogeny of (Crown) Eukaryotes Based on Rate-Calibrated Evolutionary Distances
trashed: 0
volume: 51
year: 2000
--- !!perl/hash:Paperpile::Library::Publication
authors: "Van Horn, D. J. and Eisenberg, D. and O'Brien, C. A. and Wolin, S. L."
citekey: vanhorn95
journal: RNA
pages: 293-303
pubtype: ARTICLE
sha1: f97e50b875ef7badfa3e93d1546790dbf1ba4b31
times_read: 0
title: Caenorhabditis elegans embryos contain only one major species of Ro RNP
trashed: 0
volume: 1
year: 1995
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Vasu, Sanjay K. and Rome, Leonard H.'
citekey: vasu95
journal: J. Biol. Chem.
pages: 16588-16594
pubtype: ARTICLE
sha1: 3b37a529e4348fc7735059ff998ce54c32d141b8
times_read: 0
title: 'Dictyostelium Vaults: Disruption of the Major Proteins Reveals Growth and Morphological Defects and Uncovers a New Associated Protein'
trashed: 0
volume: 270
year: 1995
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Vitali, Patrice and Royo, Hélène and Seitz, Hervé and Bachellerie, Jean-Pierre and Hüttenhofer, Alexander and Cavaillé, Jérôme'
citekey: vitali03
journal: Nucl. Acids Res.
pages: 6543-6551
pubtype: ARTICLE
sha1: 571e8877879546e6a9526e3ddf4089fae0a901d5
times_read: 0
title: Identification of 13 novel human modification guide RNAs
trashed: 0
volume: 31
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Vitreschak, Alexey G. and Rodionov, Dimitry A. and Mironov, Andrey A. and Gelfand, Mikhail S.'
citekey: vitreschak03
journal: RNA
pages: 1084-1097
pubtype: ARTICLE
sha1: f39a794af084bd2d21eb4227bab2bf34298af27d
times_read: 0
title: Regulation of the vitamine B_12 metabolism and transport in bacteria by a conserved RNA structural element
trashed: 0
volume: 9
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Vitreschak, Alexey G. and Rodionov, Dimitry A. and Mironov, Andrey A. and Gelfand, Mikhail S.'
citekey: vitreschak04
journal: Trends Gen.
number: 1
pages: 44-50
pubtype: ARTICLE
sha1: 6ccec7b386707b5f3caeead5a3c7817dee34eac7
times_read: 0
title: 'Riboswitches: the oldest mechanism for the regulation of gene expression?'
trashed: 0
volume: 20
year: 2004
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Vogel, Jörg and Bartels, Verena and Tang, Thean Hock and Churakov, Gennady and Slagter-Jäger, Jacoba G. and Hüttenhofer, Alexander and E. Wagner, Gerhart H.'
citekey: vogel03
journal: Nucl. Acids Res.
pages: 6435-6443
pubtype: ARTICLE
sha1: 8e64d184603b17b812cfce6d6e80e318db5d6454
times_read: 0
title: RNomics in Escherichia coli detects new sRNA species and indicates parallel transcriptional output in bacteria
trashed: 0
volume: 31
year: 2003
--- !!perl/hash:Paperpile::Library::Publication
authors: 'Wagner, E. Gerhart H. and Flärdh, Klas'
citekey: wagner02
journal: Trends Genet.
pages: 223-226
pubtype: ARTICLE
sha1: 8ecc33673d0d71c34bf95c64b49df750a774dd4e
times_read: 0
title: Antisense RNAs everywhere?
trashed: 0
volume: 18
year: 2002
--- !!perl/hash:Paperpile::Library::Publication
abstract: "An RNA model system consisting of an oligomer binding to a 4-nt overhang at the 5' end of a hairpin stem provides thermodynamic parameters for helix-helix interfaces. In a sequence-dependent manner, oligomers bind up to 1000-fold more tightly adjacent to the hairpin stem than predicted for binding to a free tetramer at 37 degrees C. For the interface (/) in [formula: see text] additional free energy change, delta delta G 37 degrees, for binding is roughly the nearest-neighbor delta G 37 degrees for propagation of an uninterrupted helix of equivalent sequence, CGGC. When X and Z are omitted, the delta delta 37 degrees is even more favorable by approximately 1 kcal/mol (1 cal = 4.184J). On average, predictions of 11 RNA secondary structures improve from 67 to 74% accuracy by inclusion of similar stacking contributions."
affiliation: 'Department of Chemistry, University of Rochester, NY 14627-0216.'
authors: 'Walter, A. E. and Turner, D. H. and Kim, J. and Lyttle, M. H. and Muller, P. and Mathews, D. H. and Zuker, M.'
citekey: walter94
journal: Proc. Natl. Acad. Sci. USA
month: Sep 27
number: 20
pages: 9218-9222
pmid: 7524072
pubtype: ARTICLE
sha1: e6c6dd5a723c716b600d07719d8c9d29cccd60b0
times_read: 0
title: Coaxial stacking of helixes enhances binding of oligoribonucleotides and improves predictions of RNA folding.
trashed: 0
volume: 91
year: 1994
--- !!perl/hash:Paperpile::Library::Publication
